file_name,width,height,class_name,x_min,y_min,x_max,y_max
52baffd7-20220718_120300.jpg_224x224.jpg,224,224,Guppy,160,98,223,167
52baffd7-20220718_120300.jpg_224x224.jpg,224,224,Guppy,53,110,86,158
54b0d34b-20220105_142059.jpg_224x224.jpg,224,224,Cuezo,65,97,132,144
54bf389b-20220718_120607.jpg_224x224.jpg,224,224,Transparente,70,83,120,152
54bf389b-20220718_120607.jpg_224x224.jpg,224,224,Kiros,97,153,173,213
54bf389b-20220718_120607.jpg_224x224.jpg,224,224,Guppy,167,26,223,104
54bf389b-20220718_120607.jpg_224x224.jpg,224,224,Plano,125,5,167,52
5562da5a-20220105_142040.jpg_224x224.jpg,224,224,Cuezo,66,46,120,135
5659e937-20220718_120455.jpg_224x224.jpg,224,224,Guppy,71,52,127,115
5659e937-20220718_120455.jpg_224x224.jpg,224,224,Guppy,109,103,202,150
5659e937-20220718_120455.jpg_224x224.jpg,224,224,Guppy,183,0,223,43
5659e937-20220718_120455.jpg_224x224.jpg,224,224,Transparente,0,34,54,88
5816890a-20220105_142554.jpg_224x224.jpg,224,224,Cuezo,78,55,129,142
5816890a-20220105_142554.jpg_224x224.jpg,224,224,Guppy,67,13,91,28
5864967e-20220718_115910.jpg_224x224.jpg,224,224,Transparente,108,42,143,98
5864967e-20220718_115910.jpg_224x224.jpg,224,224,Kiros,97,118,151,166
5864967e-20220718_115910.jpg_224x224.jpg,224,224,Guppy,37,100,81,137
59f64bc5-20220718_115134.jpg_224x224.jpg,224,224,Kiros,65,85,128,174
59f64bc5-20220718_115134.jpg_224x224.jpg,224,224,Transparente,179,32,206,106
5a4e2862-20220718_115832.jpg_224x224.jpg,224,224,Transparente,76,75,140,134
5a4e2862-20220718_115832.jpg_224x224.jpg,224,224,Kiros,156,111,223,169
5a62b705-20220105_141942.jpg_224x224.jpg,224,224,Cuezo,30,1,153,173
5a62b705-20220105_141942.jpg_224x224.jpg,224,224,Plano,119,0,178,31
5ac22848-20220105_142552.jpg_224x224.jpg,224,224,Cuezo,77,62,146,157
5ac22848-20220105_142552.jpg_224x224.jpg,224,224,Guppy,38,164,63,188
5ac22848-20220105_142552.jpg_224x224.jpg,224,224,Guppy,161,77,176,95
5ac22848-20220105_142552.jpg_224x224.jpg,224,224,Guppy,150,114,168,129
5b6bd49e-20220718_120503.jpg_224x224.jpg,224,224,Plano,100,35,169,87
5b6bd49e-20220718_120503.jpg_224x224.jpg,224,224,Transparente,67,82,136,148
5b6bd49e-20220718_120503.jpg_224x224.jpg,224,224,Guppy,140,118,202,211
5be1415a-20220718_114717.jpg_224x224.jpg,224,224,Transparente,44,64,83,107
5be1415a-20220718_114717.jpg_224x224.jpg,224,224,Guppy,66,143,132,174
5be1415a-20220718_114717.jpg_224x224.jpg,224,224,Plano,83,1,126,46
5d620a88-20220718_115245.jpg_224x224.jpg,224,224,Kiros,61,73,146,141
5dff8745-20220105_142852.jpg_224x224.jpg,224,224,Cuezo,9,2,187,183
5e94e07d-20220105_141848.jpg_224x224.jpg,224,224,Cuezo,53,28,208,212
5f1a2ca4-20220718_114528.jpg_224x224.jpg,224,224,Plano,133,56,210,154
5f1a2ca4-20220718_114528.jpg_224x224.jpg,224,224,Plano,75,82,128,150
5f1a2ca4-20220718_114528.jpg_224x224.jpg,224,224,Transparente,109,159,166,206
60ddefb5-20220718_115850.jpg_224x224.jpg,224,224,Cuezo,84,0,135,67
60ddefb5-20220718_115850.jpg_224x224.jpg,224,224,Guppy,113,43,155,85
60ddefb5-20220718_115850.jpg_224x224.jpg,224,224,Guppy,0,44,48,87
60ddefb5-20220718_115850.jpg_224x224.jpg,224,224,Kiros,61,92,124,137
610c6dd5-20220105_142544.jpg_224x224.jpg,224,224,Cuezo,81,56,129,113
610c6dd5-20220105_142544.jpg_224x224.jpg,224,224,Plano,45,96,61,122
610c6dd5-20220105_142544.jpg_224x224.jpg,224,224,Plano,0,46,20,63
6157ff7b-20220105_142539.jpg_224x224.jpg,224,224,Cuezo,88,31,142,105
6157ff7b-20220105_142539.jpg_224x224.jpg,224,224,Plano,70,109,100,131
6157ff7b-20220105_142539.jpg_224x224.jpg,224,224,Guppy,14,17,50,42
6157ff7b-20220105_142539.jpg_224x224.jpg,224,224,Guppy,21,39,54,63
64b9319b-20220718_115222.jpg_224x224.jpg,224,224,Guppy,13,21,90,100
64b9319b-20220718_115222.jpg_224x224.jpg,224,224,Transparente,96,7,117,45
64b9319b-20220718_115222.jpg_224x224.jpg,224,224,Kiros,87,65,125,142
6516fc3c-20220718_115331.jpg_224x224.jpg,224,224,Guppy,129,22,195,53
6516fc3c-20220718_115331.jpg_224x224.jpg,224,224,Guppy,109,68,143,112
6516fc3c-20220718_115331.jpg_224x224.jpg,224,224,Kiros,35,94,103,153
65cc99ef-20220718_120210.jpg_224x224.jpg,224,224,Transparente,133,18,160,74
65cc99ef-20220718_120210.jpg_224x224.jpg,224,224,Guppy,142,65,172,93
65cc99ef-20220718_120210.jpg_224x224.jpg,224,224,Guppy,183,85,213,123
65cc99ef-20220718_120210.jpg_224x224.jpg,224,224,Guppy,73,79,107,134
667027d9-20221227_101118.jpg_224x224.jpg,224,224,Cuezo,36,2,164,206
6742db44-20220105_141913.jpg_224x224.jpg,224,224,Cuezo,32,29,166,207
680ddda9-20220718_120658.jpg_224x224.jpg,224,224,Transparente,91,40,112,78
680ddda9-20220718_120658.jpg_224x224.jpg,224,224,Guppy,29,50,51,109
680ddda9-20220718_120658.jpg_224x224.jpg,224,224,Guppy,72,110,102,161
680ddda9-20220718_120658.jpg_224x224.jpg,224,224,Guppy,29,89,79,118
680ddda9-20220718_120658.jpg_224x224.jpg,224,224,Guppy,18,45,43,69
6849bc55-20220718_120547.jpg_224x224.jpg,224,224,Plano,82,78,117,171
6849bc55-20220718_120547.jpg_224x224.jpg,224,224,Plano,175,114,200,148
6849bc55-20220718_120547.jpg_224x224.jpg,224,224,Guppy,135,132,154,162
6849bc55-20220718_120547.jpg_224x224.jpg,224,224,Guppy,168,52,193,73
68b77916-20220105_142526.jpg_224x224.jpg,224,224,Cuezo,106,72,140,117
68dd3477-20220718_115305.jpg_224x224.jpg,224,224,Kiros,80,101,163,170
68dd3477-20220718_115305.jpg_224x224.jpg,224,224,Guppy,70,7,117,47
6c465906-20220718_114424.jpg_224x224.jpg,224,224,Plano,67,47,91,153
6d07da73-20220718_120504.jpg_224x224.jpg,224,224,Plano,93,11,143,70
6d07da73-20220718_120504.jpg_224x224.jpg,224,224,Transparente,52,90,117,154
6e9883e0-20220718_115913.jpg_224x224.jpg,224,224,Guppy,25,99,73,132
6e9883e0-20220718_115913.jpg_224x224.jpg,224,224,Kiros,82,125,152,180
6e9883e0-20220718_115913.jpg_224x224.jpg,224,224,Transparente,126,64,157,115
6e9883e0-20220718_115913.jpg_224x224.jpg,224,224,Cuezo,170,0,223,99
6f267bea-20220105_142018.jpg_224x224.jpg,224,224,Cuezo,93,32,168,155
6f267bea-20220105_142018.jpg_224x224.jpg,224,224,Plano,172,94,217,134
6f267bea-20220105_142018.jpg_224x224.jpg,224,224,Transparente,61,43,87,62
6f267bea-20220105_142018.jpg_224x224.jpg,224,224,Plano,81,29,98,45
6f267bea-20220105_142018.jpg_224x224.jpg,224,224,Guppy,32,28,49,59
6f267bea-20220105_142018.jpg_224x224.jpg,224,224,Guppy,38,77,62,94
6f82ce08-20220718_115249.jpg_224x224.jpg,224,224,Kiros,44,86,118,178
6f82ce08-20220718_115249.jpg_224x224.jpg,224,224,Transparente,109,0,157,62
70130b9f-20220718_115242.jpg_224x224.jpg,224,224,Kiros,60,94,154,145
70adbaf4-20221111_115137.jpg_224x224.jpg,224,224,Cuezo,36,0,180,223
710bc8ea-20220105_142458.jpg_224x224.jpg,224,224,Cuezo,41,80,68,135
72a6b233-20220718_120014.jpg_224x224.jpg,224,224,Guppy,24,34,86,73
72a6b233-20220718_120014.jpg_224x224.jpg,224,224,Guppy,103,77,153,101
72a6b233-20220718_120014.jpg_224x224.jpg,224,224,Kiros,13,93,94,138
737b4d55-20220718_115257.jpg_224x224.jpg,224,224,Kiros,39,52,182,212
74125658-20220718_114657.jpg_224x224.jpg,224,224,Transparente,87,85,124,135
75563d9c-20220718_114714.jpg_224x224.jpg,224,224,Transparente,97,45,146,91
75563d9c-20220718_114714.jpg_224x224.jpg,224,224,Guppy,51,87,85,123
76096dbd-20220105_142710.jpg_224x224.jpg,224,224,Cuezo,20,25,142,140
76843fbe-20220718_115327.jpg_224x224.jpg,224,224,Transparente,104,0,168,57
76843fbe-20220718_115327.jpg_224x224.jpg,224,224,Kiros,50,87,124,154
76b02517-20220718_115207.jpg_224x224.jpg,224,224,Plano,144,1,201,46
76b02517-20220718_115207.jpg_224x224.jpg,224,224,Kiros,38,85,115,153
76ccec9c-20220718_115312.jpg_224x224.jpg,224,224,Kiros,79,104,135,154
76ccec9c-20220718_115312.jpg_224x224.jpg,224,224,Transparente,42,25,90,53
77b0be37-20220718_120348.jpg_224x224.jpg,224,224,Plano,122,5,142,52
77b0be37-20220718_120348.jpg_224x224.jpg,224,224,Kiros,33,80,81,150
77b0be37-20220718_120348.jpg_224x224.jpg,224,224,Guppy,109,98,133,144
77b0be37-20220718_120348.jpg_224x224.jpg,224,224,Guppy,137,99,179,136
78446b7f-20220718_115918.jpg_224x224.jpg,224,224,Plano,91,104,193,175
78446b7f-20220718_115918.jpg_224x224.jpg,224,224,Plano,47,50,95,129
78446b7f-20220718_115918.jpg_224x224.jpg,224,224,Guppy,147,0,198,24
7857b7f0-20220718_115812.jpg_224x224.jpg,224,224,Guppy,65,39,148,90
7857b7f0-20220718_115812.jpg_224x224.jpg,224,224,Transparente,87,90,137,141
7857b7f0-20220718_115812.jpg_224x224.jpg,224,224,Kiros,154,118,213,163
789dff74-20220718_120136.jpg_224x224.jpg,224,224,Kiros,92,64,165,148
7a16d773-20220718_115324.jpg_224x224.jpg,224,224,Kiros,73,67,134,170
7a16d773-20220718_115324.jpg_224x224.jpg,224,224,Transparente,57,0,98,43
7a5d039d-20220718_115051.jpg_224x224.jpg,224,224,Guppy,72,94,144,146
7a5d039d-20220718_115051.jpg_224x224.jpg,224,224,Transparente,0,104,67,172
7a5d039d-20220718_115051.jpg_224x224.jpg,224,224,Plano,36,3,99,77
7a5d039d-20220718_115051.jpg_224x224.jpg,224,224,Guppy,14,0,53,55
7a5d039d-20220718_115051.jpg_224x224.jpg,224,224,Cuezo,110,0,167,88
7c58c498-20220718_120336.jpg_224x224.jpg,224,224,Transparente,140,21,203,77
7c58c498-20220718_120336.jpg_224x224.jpg,224,224,Guppy,99,93,152,127
7c58c498-20220718_120336.jpg_224x224.jpg,224,224,Guppy,34,40,95,84
7c58c498-20220718_120336.jpg_224x224.jpg,224,224,Guppy,0,36,62,97
7c58c498-20220718_120336.jpg_224x224.jpg,224,224,Kiros,1,91,65,143
7c58c498-20220718_120336.jpg_224x224.jpg,224,224,Guppy,163,94,216,147
7d2d17e7-20220718_120204.jpg_224x224.jpg,224,224,Plano,67,25,152,112
7d2d17e7-20220718_120204.jpg_224x224.jpg,224,224,Plano,130,17,181,64
7d76b071-20220718_114608.jpg_224x224.jpg,224,224,Plano,80,93,123,156
7d76b071-20220718_114608.jpg_224x224.jpg,224,224,Plano,96,154,150,189
7d76b071-20220718_114608.jpg_224x224.jpg,224,224,Plano,142,72,223,161
7da3f430-20220718_120402.jpg_224x224.jpg,224,224,Transparente,88,0,200,85
7da3f430-20220718_120402.jpg_224x224.jpg,224,224,Plano,98,75,163,115
7da3f430-20220718_120402.jpg_224x224.jpg,224,224,Guppy,6,157,68,205
7da3f430-20220718_120402.jpg_224x224.jpg,224,224,Guppy,0,0,53,56
7df663b6-20220105_142705.jpg_224x224.jpg,224,224,Cuezo,38,59,118,142
7df663b6-20220105_142705.jpg_224x224.jpg,224,224,Guppy,12,38,38,63
807b3a06-20220105_142256.jpg_224x224.jpg,224,224,Cuezo,118,73,137,101
80aead1a-20220718_115911.jpg_224x224.jpg,224,224,Transparente,108,48,152,103
80aead1a-20220718_115911.jpg_224x224.jpg,224,224,Kiros,96,114,149,159
80aead1a-20220718_115911.jpg_224x224.jpg,224,224,Guppy,37,98,77,136
813f286e-20220718_120049.jpg_224x224.jpg,224,224,Transparente,1,48,104,143
813f286e-20220718_120049.jpg_224x224.jpg,224,224,Guppy,121,34,180,71
813f286e-20220718_120049.jpg_224x224.jpg,224,224,Guppy,128,76,194,155
813f286e-20220718_120049.jpg_224x224.jpg,224,224,Guppy,97,92,120,131
817381fe-20221111_115138.jpg_224x224.jpg,224,224,Cuezo,4,0,193,215
82425f2d-20220105_142909.jpg_224x224.jpg,224,224,Cuezo,94,75,130,136
82425f2d-20220105_142909.jpg_224x224.jpg,224,224,Guppy,26,27,68,45
82425f2d-20220105_142909.jpg_224x224.jpg,224,224,Guppy,43,94,57,131
82658608-20220105_142252.jpg_224x224.jpg,224,224,Cuezo,134,64,146,94
829b5320-20220718_114802.jpg_224x224.jpg,224,224,Guppy,92,18,134,47
829b5320-20220718_114802.jpg_224x224.jpg,224,224,Guppy,149,3,204,37
829b5320-20220718_114802.jpg_224x224.jpg,224,224,Plano,161,43,187,99
829b5320-20220718_114802.jpg_224x224.jpg,224,224,Transparente,182,92,198,141
829b5320-20220718_114802.jpg_224x224.jpg,224,224,Guppy,126,152,152,194
829b5320-20220718_114802.jpg_224x224.jpg,224,224,Guppy,83,107,110,147
829b5320-20220718_114802.jpg_224x224.jpg,224,224,Guppy,126,0,142,26
859138fb-20220718_115343.jpg_224x224.jpg,224,224,Transparente,112,5,212,96
859138fb-20220718_115343.jpg_224x224.jpg,224,224,Guppy,150,99,188,168
859138fb-20220718_115343.jpg_224x224.jpg,224,224,Kiros,63,85,126,156
86aa6150-20220718_115607.jpg_224x224.jpg,224,224,Kiros,41,96,131,155
87971042-20220718_115941.jpg_224x224.jpg,224,224,Kiros,76,92,145,137
87971042-20220718_115941.jpg_224x224.jpg,224,224,Transparente,116,20,152,69
88d2a084-20220105_141918.jpg_224x224.jpg,224,224,Cuezo,83,54,136,147
895606cb-20220105_142211.jpg_224x224.jpg,224,224,Cuezo,84,71,123,156
8a256286-20220718_114613.jpg_224x224.jpg,224,224,Transparente,84,53,124,95
8a256286-20220718_114613.jpg_224x224.jpg,224,224,Guppy,33,2,109,44
8a256286-20220718_114613.jpg_224x224.jpg,224,224,Guppy,0,62,39,96
8a7ef902-20220718_114417.jpg_224x224.jpg,224,224,Plano,40,69,88,146
8d75aa2c-20220718_120259.jpg_224x224.jpg,224,224,Plano,126,5,174,59
8d75aa2c-20220718_120259.jpg_224x224.jpg,224,224,Guppy,73,57,154,88
8d75aa2c-20220718_120259.jpg_224x224.jpg,224,224,Guppy,128,111,197,164
8d75aa2c-20220718_120259.jpg_224x224.jpg,224,224,Guppy,63,121,86,172
8da46f5c-20220718_114551.jpg_224x224.jpg,224,224,Plano,105,89,134,117
8da46f5c-20220718_114551.jpg_224x224.jpg,224,224,Plano,78,75,105,127
8da46f5c-20220718_114551.jpg_224x224.jpg,224,224,Plano,89,129,120,161
8da46f5c-20220718_114551.jpg_224x224.jpg,224,224,Guppy,135,107,150,142
8da46f5c-20220718_114551.jpg_224x224.jpg,224,224,Guppy,109,2,148,20
8da46f5c-20220718_114551.jpg_224x224.jpg,224,224,Guppy,165,0,196,65
8dd564c4-20220105_142454.jpg_224x224.jpg,224,224,Cuezo,81,100,118,139
8ecb3579-20220718_115753.jpg_224x224.jpg,224,224,Transparente,159,60,223,172
8ecb3579-20220718_115753.jpg_224x224.jpg,224,224,Guppy,115,55,149,86
8ecb3579-20220718_115753.jpg_224x224.jpg,224,224,Guppy,72,6,115,62
8ecb3579-20220718_115753.jpg_224x224.jpg,224,224,Guppy,78,86,104,132
8f6a5dea-20220718_120321.jpg_224x224.jpg,224,224,Guppy,69,55,136,104
8f6a5dea-20220718_120321.jpg_224x224.jpg,224,224,Guppy,140,57,211,98
8f6a5dea-20220718_120321.jpg_224x224.jpg,224,224,Guppy,41,84,101,142
8fab1244-20220718_115250.jpg_224x224.jpg,224,224,Kiros,50,29,146,194
8fe0d3c2-20220718_121154.jpg_224x224.jpg,224,224,Guppy,120,81,137,111
8fe0d3c2-20220718_121154.jpg_224x224.jpg,224,224,Plano,24,176,58,206
8fe0d3c2-20220718_121154.jpg_224x224.jpg,224,224,Transparente,2,141,26,173
8fe0d3c2-20220718_121154.jpg_224x224.jpg,224,224,Guppy,36,0,118,52
8fe0d3c2-20220718_121154.jpg_224x224.jpg,224,224,Guppy,162,3,179,50
901ec6cd-20220718_114646.jpg_224x224.jpg,224,224,Guppy,50,70,123,118
901ec6cd-20220718_114646.jpg_224x224.jpg,224,224,Guppy,24,22,55,74
901ec6cd-20220718_114646.jpg_224x224.jpg,224,224,Transparente,3,126,60,184
901ec6cd-20220718_114646.jpg_224x224.jpg,224,224,Plano,114,5,188,58
9077032c-20220718_115557.jpg_224x224.jpg,224,224,Plano,117,0,186,78
9077032c-20220718_115557.jpg_224x224.jpg,224,224,Kiros,39,96,129,154
91d28874-20220718_120603.jpg_224x224.jpg,224,224,Transparente,84,38,144,101
91d28874-20220718_120603.jpg_224x224.jpg,224,224,Plano,171,0,223,79
91d28874-20220718_120603.jpg_224x224.jpg,224,224,Guppy,32,41,78,87
91d28874-20220718_120603.jpg_224x224.jpg,224,224,Kiros,99,108,170,152
91d28874-20220718_120603.jpg_224x224.jpg,224,224,Guppy,46,90,78,160
930d13b2-20220718_120816.jpg_224x224.jpg,224,224,Plano,65,60,127,161
930d13b2-20220718_120816.jpg_224x224.jpg,224,224,Cuezo,134,17,223,198
933a052b-20220718_120055.jpg_224x224.jpg,224,224,Transparente,177,51,205,135
933a052b-20220718_120055.jpg_224x224.jpg,224,224,Guppy,117,86,157,126
933a052b-20220718_120055.jpg_224x224.jpg,224,224,Kiros,2,96,67,165
936e4b54-20220718_120345.jpg_224x224.jpg,224,224,Kiros,43,89,88,124
936e4b54-20220718_120345.jpg_224x224.jpg,224,224,Guppy,95,105,121,123
936e4b54-20220718_120345.jpg_224x224.jpg,224,224,Guppy,77,74,106,96
936e4b54-20220718_120345.jpg_224x224.jpg,224,224,Transparente,72,0,108,38
93db4f5f-20220718_115552.jpg_224x224.jpg,224,224,Kiros,44,82,142,156
969b0795-20221227_101116.jpg_224x224.jpg,224,224,Cuezo,60,29,144,196
969b94a8-20220105_142707.jpg_224x224.jpg,224,224,Cuezo,48,66,132,135
969b94a8-20220105_142707.jpg_224x224.jpg,224,224,Guppy,43,13,67,40
969b94a8-20220105_142707.jpg_224x224.jpg,224,224,Plano,57,31,78,49
96d373b5-20220718_121008.jpg_224x224.jpg,224,224,Guppy,114,68,164,108
96d373b5-20220718_121008.jpg_224x224.jpg,224,224,Guppy,84,72,124,104
96d373b5-20220718_121008.jpg_224x224.jpg,224,224,Guppy,144,56,181,85
96d373b5-20220718_121008.jpg_224x224.jpg,224,224,Plano,125,106,163,131
96d373b5-20220718_121008.jpg_224x224.jpg,224,224,Cuezo,0,16,116,62
9706a4e3-20220105_142541.jpg_224x224.jpg,224,224,Cuezo,101,76,135,119
9706a4e3-20220105_142541.jpg_224x224.jpg,224,224,Plano,78,120,93,139
9706a4e3-20220105_142541.jpg_224x224.jpg,224,224,Plano,32,75,48,90
9706a4e3-20220105_142541.jpg_224x224.jpg,224,224,Guppy,53,68,75,79
9706a4e3-20220105_142541.jpg_224x224.jpg,224,224,Guppy,89,62,110,74
9706a4e3-20220105_142541.jpg_224x224.jpg,224,224,Guppy,53,57,73,70
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Guppy,105,77,132,99
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Guppy,67,127,108,145
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Guppy,75,154,113,170
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Guppy,115,114,148,136
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Guppy,106,94,137,118
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Guppy,106,34,139,62
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Guppy,138,32,156,60
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Guppy,0,104,33,168
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Cuezo,0,34,54,131
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Guppy,45,37,77,82
97cc33ef-20220718_121234.jpg_224x224.jpg,224,224,Guppy,78,38,95,89
995d4727-20220718_115807.jpg_224x224.jpg,224,224,Transparente,185,75,223,145
995d4727-20220718_115807.jpg_224x224.jpg,224,224,Guppy,154,0,186,29
99a8b100-20220105_142124.jpg_224x224.jpg,224,224,Cuezo,62,85,112,138
9c8b7303-20220718_120323.jpg_224x224.jpg,224,224,Guppy,77,67,137,115
9c8b7303-20220718_120323.jpg_224x224.jpg,224,224,Guppy,27,45,71,122
9c8b7303-20220718_120323.jpg_224x224.jpg,224,224,Guppy,145,39,180,81
9c8b7303-20220718_120323.jpg_224x224.jpg,224,224,Guppy,182,92,223,131
9cbfbd1d-20220105_142036.jpg_224x224.jpg,224,224,Cuezo,82,89,115,133
9ed235de-20220718_115314.jpg_224x224.jpg,224,224,Kiros,56,74,119,142
9ed235de-20220718_115314.jpg_224x224.jpg,224,224,Transparente,26,5,66,51
9fe6f1de-20220718_120558.jpg_224x224.jpg,224,224,Guppy,103,2,167,43
9fe6f1de-20220718_120558.jpg_224x224.jpg,224,224,Transparente,83,63,127,132
9fe6f1de-20220718_120558.jpg_224x224.jpg,224,224,Plano,159,3,199,39
9fe6f1de-20220718_120558.jpg_224x224.jpg,224,224,Kiros,114,114,179,158
a0dd5513-20220718_120457.jpg_224x224.jpg,224,224,Guppy,33,115,113,172
a0dd5513-20220718_120457.jpg_224x224.jpg,224,224,Guppy,99,80,159,131
a0dd5513-20220718_120457.jpg_224x224.jpg,224,224,Plano,157,0,199,55
a1a27e5e-20220718_120002.jpg_224x224.jpg,224,224,Guppy,89,92,172,175
a1a27e5e-20220718_120002.jpg_224x224.jpg,224,224,Cuezo,22,0,158,127
